N Tempo_ms
1000 0.000000
2000 0.000000
3000 0.000000
4000 0.000000
5000 0.000000
6000 0.000000
7000 0.000000
8000 3.000000
9000 3.000000
10000 2.000000
11000 2.000000
12000 2.000000
13000 2.000000
14000 2.000000
15000 5.000000
16000 3.000000
17000 3.000000
18000 3.000000
19000 4.000000
20000 5.000000
21000 4.000000
22000 4.000000
23000 6.000000
24000 5.000000
25000 8.000000
26000 4.000000
27000 0.000000
28000 9.000000
29000 8.000000
30000 0.000000
31000 8.000000
32000 9.000000
33000 8.000000
34000 7.000000
35000 2.000000
36000 9.000000
37000 11.000000
38000 8.000000
39000 12.000000
40000 7.000000
41000 5.000000
42000 0.000000
43000 16.000000
44000 0.000000
45000 0.000000
46000 15.000000
47000 0.000000
48000 0.000000
49000 0.000000
50000 16.000000
51000 0.000000
52000 0.000000
53000 16.000000
54000 0.000000
55000 0.000000
56000 16.000000
57000 0.000000
58000 0.000000
59000 16.000000
60000 0.000000
61000 0.000000
62000 16.000000
63000 0.000000
64000 0.000000
65000 15.000000
66000 0.000000
67000 0.000000
68000 16.000000
69000 0.000000
70000 16.000000
71000 0.000000
72000 0.000000
73000 16.000000
74000 0.000000
75000 16.000000
76000 7.000000
77000 2.000000
78000 0.000000
79000 16.000000
80000 0.000000
81000 0.000000
82000 16.000000
83000 0.000000
84000 15.000000
85000 0.000000
86000 16.000000
87000 0.000000
88000 16.000000
89000 0.000000
90000 0.000000
91000 22.000000
92000 7.000000
93000 8.000000
94000 8.000000
95000 7.000000
96000 8.000000
97000 1.000000
98000 0.000000
99000 17.000000
100000 15.000000
101000 0.000000
102000 15.000000
103000 25.000000
104000 17.000000
105000 17.000000
106000 17.000000
107000 16.000000
108000 17.000000
109000 24.000000
110000 18.000000
111000 16.000000
112000 17.000000
113000 17.000000
114000 18.000000
115000 16.000000
116000 17.000000
117000 25.000000
118000 17.000000
119000 50.000000
120000 25.000000
121000 17.000000
122000 25.000000
123000 7.000000
124000 27.000000
125000 23.000000
126000 9.000000
127000 16.000000
128000 16.000000
129000 8.000000
130000 17.000000
131000 8.000000
132000 17.000000
133000 8.000000
134000 17.000000
135000 17.000000
136000 8.000000
137000 17.000000
138000 16.000000
139000 17.000000
140000 14.000000
141000 10.000000
142000 17.000000
143000 17.000000
144000 16.000000
145000 17.000000
146000 18.000000
147000 18.000000
148000 17.000000
149000 15.000000
150000 5.000000
151000 31.000000
152000 23.000000
153000 14.000000
154000 6.000000
155000 15.000000
156000 16.000000
157000 16.000000
158000 18.000000
159000 15.000000
160000 14.000000
161000 14.000000
162000 16.000000
163000 0.000000
164000 16.000000
165000 31.000000
166000 22.000000
167000 15.000000
168000 10.000000
169000 32.000000
170000 15.000000
171000 0.000000
172000 16.000000
173000 17.000000
174000 29.000000
175000 16.000000
176000 16.000000
177000 16.000000
178000 16.000000
179000 16.000000
180000 16.000000
181000 16.000000
182000 15.000000
183000 16.000000
184000 17.000000
185000 31.000000
186000 13.000000
187000 18.000000
188000 13.000000
189000 16.000000
190000 32.000000
191000 19.000000
192000 11.000000
193000 16.000000
194000 16.000000
195000 32.000000
196000 16.000000
197000 25.000000
198000 3.000000
199000 32.000000
200000 16.000000
201000 41.000000
202000 21.000000
203000 16.000000
204000 16.000000
